Vaakuna,Kunta-nro[4],Kunnan nimi,Nimitys,Kielet,Kuntakeskus,Maakunta,Seutukunta,Väkiluku[5],Kok.pinta-ala (km²)[6],Maapinta-ala (km²)[6],Väestötiheys(as./km²)
,484,Merikarvia,kunta,suomi,Merikarvian kirkonkylä,Satakunta,Porin seutukunta,3 049,"450,74","446,16","6,8"
,489,Miehikkälä,kunta,suomi,Miehikkälän kirkonkylä,Kymenlaakso,Kotka–Haminan seutukunta,1 842,"440,37","422,50","4,4"
,491,Mikkeli,kaupunki,suomi,Mikkelin keskustaajama,Etelä-Savo,Mikkelin seutukunta,52 191,"3 229,57","2 548,19","20,5"
,494,Muhos,kunta,suomi,Muhoksen kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta,8 894,"797,27","783,75","11,3"
,495,Multia,kunta,suomi,Multian kirkonkylä,Keski-Suomi,Keuruun seutukunta,1 496,"765,63","733,24",2
,498,Muonio,kunta,suomi,Muonion kirkonkylä,Lappi,Tunturi-Lapin seutukunta,2 313,"2 037,78","1 904,05","1,2"
,499,Mustasaari,kunta,"ruotsi, suomi",Sepänkylä[22],Pohjanmaa,Vaasan seutukunta,19 474,"866,55","849,16","22,9"
,500,Muurame,kunta,suomi,Muuramen kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,10 362,"194,06","144,06","71,9"
,503,Mynämäki,kunta,suomi,Mynämäen kirkonkylä,Varsinais-Suomi,Turun seutukunta,7 586,"522,32","519,80","14,6"
,504,Myrskylä,kunta,"suomi, ruotsi",Myrskylän kirkonkylä,Uusimaa,Porvoon seutukunta,1 834,"206,35","200,44","9,1"
,505,Mäntsälä,kunta,suomi,Mäntsälän kirkonkylä,Uusimaa,Helsingin seutukunta,20 855,"596,11","580,85","35,9"
,508,Mänttä-Vilppula,kaupunki,suomi,Mäntän keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta,9 596,"657,09","534,85","17,9"
,507,Mäntyharju,kunta,suomi,Mäntyharjun asemanseutu,Etelä-Savo,Mikkelin seutukunta,5 620,"1 210,98","980,90","5,7"
,529,Naantali,kaupunki,suomi,Naantalin keskustaajama[16],Varsinais-Suomi,Turun seutukunta,19 477,"316,42","312,53","62,3"
,531,Nakkila,kunta,suomi,Nakkilan kirkonkylä[8],Satakunta,Porin seutukunta,5 191,"184,88","182,90","28,4"
,535,Nivala,kaupunki,suomi,Nivalan keskustaajama,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta,10 416,"535,65","526,67","19,8"
,536,Nokia,kaupunki,suomi,Nokian keskustaajama[17],Pirkanmaa,Tampereen seutukunta,34 751,"347,82","288,29","120,5"
,538,Nousiainen,kunta,suomi,Nummi,Varsinais-Suomi,Turun seutukunta,4 706,"199,49","198,93","23,7"
,541,Nurmes,kaupunki,suomi,Nurmeksen keskustaajama,Pohjois-Karjala,Pielisen Karjalan seutukunta,9 640,"2 692,85","2 401,36","3,9"
,543,Nurmijärvi,kunta,suomi,Nurmijärven kirkonkylä,Uusimaa,Helsingin seutukunta,44 018,"367,26","361,87","121,6"
,545,Närpiö,kaupunki,"ruotsi, suomi",Närpiön keskustaajama,Pohjanmaa,Suupohjan rannikkoseutu,9 585,"985,46","977,74","9,8"
,560,Orimattila,kaupunki,suomi,Orimattilan keskustaajama,Päijät-Häme,Lahden seutukunta,15 803,"814,01","785,26","20,1"
,561,Oripää,kunta,suomi,Oripään kirkonkylä,Varsinais-Suomi,Loimaan seutukunta,1 342,"117,72","117,64","11,4"
,562,Orivesi,kaupunki,suomi,Oriveden keskustaajama,Pirkanmaa,Tampereen seutukunta,8 939,"960,08","799,65","11,2"
,563,Oulainen,kaupunki,suomi,Oulaisten keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta,7 096,"597,54","587,84","12,1"
,564,Oulu,kaupunki,suomi,Oulun keskustaajama,Pohjois-Pohjanmaa,Oulun seutukunta,209 197,"3 051,34","2 971,14","70,4"
,309,Outokumpu,kaupunki,suomi,Outokummun keskustaajama,Pohjois-Karjala,Joensuun seutukunta,6 490,"584,06","445,82","14,6"
,576,Padasjoki,kunta,suomi,Padasjoen kirkonkylä,Päijät-Häme,Lahden seutukunta,2 814,"729,81","523,09","5,4"
,577,Paimio,kaupunki,suomi,Vista[23],Varsinais-Suomi,Turun seutukunta,10 981,"240,03","238,49",46
,578,Paltamo,kunta,suomi,Paltamon kirkonkylä,Kainuu,Kajaanin seutukunta,3 190,"1 139,74","918,76","3,5"
,445,Parainen,kaupunki,"ruotsi, suomi",Paraisten keskustaajama,Varsinais-Suomi,Turunmaan seutukunta,15 103,"893,27","883,20","17,1"
,580,Parikkala,kunta,suomi,Parikkalan kirkonkylä,Etelä-Karjala,Imatran seutukunta,4 601,"760,71","592,01","7,8"
,581,Parkano,kaupunki,suomi,Parkanon keskustaajama,Pirkanmaa,Luoteis-Pirkanmaan seutukunta,6 299,"909,57","852,72","7,4"
,599,Pedersören kunta,kunta,"ruotsi, suomi",Pännäinen,Pohjanmaa,Jakobstadsregionen,11 169,"826,05","794,26","14,1"
,583,Pelkosenniemi,kunta,suomi,Pelkosenniemen kirkonkylä,Lappi,Itä-Lapin seutukunta,934,"1 881,82","1 836,42","0,5"
,854,Pello,kunta,suomi,Pellon kirkonkylä,Lappi,Torniolaakson seutukunta,3 293,"1 863,73","1 737,71","1,9"
,584,Perho,kunta,suomi,Perhon kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta,2 691,"775,19","747,87","3,6"
,588,Pertunmaa,kunta,suomi,Pertunmaan kirkonkylä,Etelä-Savo,Mikkelin seutukunta,1 650,"454,18","374,43","4,4"
,592,Petäjävesi,kunta,suomi,Petäjäveden kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,3 684,"495,41","456,42","8,1"
,593,Pieksämäki,kaupunki,suomi,Pieksämäen keskustaajama,Etelä-Savo,Pieksämäen seutukunta,17 390,"1 836,23","1 569,01","11,1"
,595,Pielavesi,kunta,suomi,Pielaveden kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta,4 301,"1 406,51","1 153,23","3,7"
,598,Pietarsaari,kaupunki,"ruotsi, suomi",Pietarsaaren keskustaajama,Pohjanmaa,Jakobstadsregionen,19 078,"91,88","88,45","215,7"
,601,Pihtipudas,kunta,suomi,Pihtiputaan kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,3 876,"1 247,50","1 074,92","3,6"
,604,Pirkkala,kunta,suomi,Naistenmatka[17],Pirkanmaa,Tampereen seutukunta,20 009,"103,97","81,42","245,8"
,607,Polvijärvi,kunta,suomi,Polvijärven kirkonkylä,Pohjois-Karjala,Joensuun seutukunta,4 160,"958,32","804,16","5,2"
,608,Pomarkku,kunta,suomi,Pomarkun kirkonkylä,Satakunta,Porin seutukunta,2 022,"332,05","301,18","6,7"
,609,Pori,kaupunki,suomi,Porin keskustaajama,Satakunta,Porin seutukunta,83 620,"1 217,86","1 156,10","72,3"
,611,Pornainen,kunta,suomi,Pornaisten kirkonkylä,Uusimaa,Helsingin seutukunta,5 078,"150,09","146,52","34,7"
,638,Porvoo,kaupunki,"suomi, ruotsi",Porvoon keskustaajama,Uusimaa,Porvoon seutukunta,51 020,"664,62","654,55","77,9"
,614,Posio,kunta,suomi,Ahola,Lappi,Itä-Lapin seutukunta,3 096,"3 544,67","3 039,56",1
,615,Pudasjärvi,kaupunki,suomi,Kurenalus,Pohjois-Pohjanmaa,Oulunkaaren seutukunta,7 677,"5 867,36","5 638,35","1,4"
,616,Pukkila,kunta,suomi,Pukkilan kirkonkylä,Uusimaa,Porvoon seutukunta,1 844,"145,94","145,09","12,7"
,619,Punkalaidun,kunta,suomi,Punkalaitumen kirkonkylä,Pirkanmaa,Lounais-Pirkanmaan seutukunta,2 740,"364,04","361,10","7,6"
,620,Puolanka,kunta,suomi,Puolangan kirkonkylä,Kainuu,Kehys-Kainuun seutukunta,2 459,"2 598,69","2 461,20",1
,623,Puumala,kunta,suomi,Puumalan kirkonkylä,Etelä-Savo,Mikkelin seutukunta,2 133,"1 237,75","794,18","2,7"
,624,Pyhtää,kunta,"suomi, ruotsi",Siltakylä,Kymenlaakso,Kotka–Haminan seutukunta,5 129,"336,40","324,63","15,8"
,625,Pyhäjoki,kunta,suomi,Pyhäjoen kirkonkylä,Pohjois-Pohjanmaa,Raahen seutukunta,3 038,"549,14","543,11","5,6"
,626,Pyhäjärvi,kaupunki,suomi,Pyhäsalmi,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta,4 981,"1 459,01","1 310,33","3,8"
,630,Pyhäntä,kunta,suomi,Pyhännän kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta,1 609,"846,85","810,21",2
,631,Pyhäranta,kunta,suomi,Rohdainen,Varsinais-Suomi,Vakka-Suomen seutukunta,1 989,"148,38","143,51","13,9"
,635,Pälkäne,kunta,suomi,Onkkaala,Pirkanmaa,Tampereen seutukunta,6 399,"738,12","560,70","11,4"
,636,Pöytyä,kunta,suomi,Kyrö ja Riihikoski,Varsinais-Suomi,Loimaan seutukunta,8 241,"773,55","749,94",11
,678,Raahe,kaupunki,suomi,Raahen keskustaajama,Pohjois-Pohjanmaa,Raahen seutukunta,24 290,"1 028,23","1 015,34","23,9"
,710,Raasepori,kaupunki,"ruotsi, suomi",Tammisaaren keskustaajama,Uusimaa,Raaseporin seutukunta,27 593,"1 215,45","1 148,34",24
,680,Raisio,kaupunki,suomi,Raision keskustaajama[16],Varsinais-Suomi,Turun seutukunta,24 713,"49,36","48,76","506,8"
,681,Rantasalmi,kunta,suomi,Rantasalmen kirkonkylä,Etelä-Savo,Savonlinnan seutukunta,3 350,"925,19","559,29",6
,683,Ranua,kunta,suomi,Ranuan kirkonkylä,Lappi,Rovaniemen seutukunta,3 666,"3 694,79","3 453,41","1,1"
,684,Rauma,kaupunki,suomi,Rauman keskustaajama,Satakunta,Rauman seutukunta,39 060,"510,10","496,17","78,7"
,686,Rautalampi,kunta,suomi,Rautalammin kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta,3 041,"761,99","538,96","5,6"
,687,Rautavaara,kunta,suomi,Rautavaaran kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta,1 516,"1 235,25","1 150,64","1,3"
,689,Rautjärvi,kunta,suomi,Simpele,Etelä-Karjala,Imatran seutukunta,3 122,"401,90","351,51","8,9"
,691,Reisjärvi,kunta,suomi,Reisjärven kirkonkylä,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta,2 686,"503,34","474,64","5,7"
,694,Riihimäki,kaupunki,suomi,Riihimäen keskustaajama,Kanta-Häme,Riihimäen seutukunta,28 607,"125,55","121,01","236,4"
,697,Ristijärvi,kunta,suomi,Ristijärven kirkonkylä,Kainuu,Kajaanin seutukunta,1 226,"897,94","835,82","1,5"
,698,Rovaniemi,kaupunki,suomi,Rovaniemen keskustaajama,Lappi,Rovaniemen seutukunta,64 152,"8 016,75","7 581,51","8,5"
,700,Ruokolahti,kunta,suomi,Rasila,Etelä-Karjala,Imatran seutukunta,4 926,"1 219,85","942,28","5,2"
,702,Ruovesi,kunta,suomi,Ruoveden kirkonkylä,Pirkanmaa,Ylä-Pirkanmaan seutukunta,4 167,"950,17","776,98","5,4"
,704,Rusko,kunta,suomi,Ruskon kirkonkylä[16],Varsinais-Suomi,Turun seutukunta,6 366,"127,90","127,15","50,1"
,707,Rääkkylä,kunta,suomi,Rääkkylän kirkonkylä,Pohjois-Karjala,Keski-Karjalan seutukunta,2 052,"699,68","427,61","4,8"
,729,Saarijärvi,kaupunki,suomi,Saarijärven keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,9 161,"1 422,72","1 251,71","7,3"
,732,Salla,kunta,suomi,Sallan kirkonkylä,Lappi,Itä-Lapin seutukunta,3 401,"5 872,41","5 729,65","0,6"
,734,Salo,kaupunki,suomi,Salon keskustaajama,Varsinais-Suomi,Salon seutukunta,51 424,"2 061,84","1 987,21","25,9"
,736,Saltvik,kunta,ruotsi,Nääs[24],Ahvenanmaa,Ålands landsbygd,1 796,"159,62","152,24","11,8"
,790,Sastamala,kaupunki,suomi,Vammalan keskustaajama,Pirkanmaa,Lounais-Pirkanmaan seutukunta,24 006,"1 531,75","1 429,16","16,8"
,738,Sauvo,kunta,suomi,Sauvon kirkonkylä,Varsinais-Suomi,Turun seutukunta,2 980,"253,87","252,63","11,8"
,739,Savitaipale,kunta,suomi,Savitaipaleen kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta,3 285,"690,56","539,12","6,1"
,740,Savonlinna,kaupunki,suomi,Savonlinnan keskustaajama,Etelä-Savo,Savonlinnan seutukunta,32 601,"3 597,69","2 238,17","14,6"
,742,Savukoski,kunta,suomi,Savukosken kirkonkylä,Lappi,Itä-Lapin seutukunta,1 025,"6 496,57","6 439,65","0,16"
,743,Seinäjoki,kaupunki,suomi,Seinäjoen keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta,64 719,"1 469,23","1 431,78","45,2"
,746,Sievi,kunta,suomi,Sievin kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta,4 770,"800,43","786,95","6,1"
,747,Siikainen,kunta,suomi,Siikaisten kirkonkylä,Satakunta,Pohjois-Satakunnan seutukunta,1 368,"491,31","463,30",3
,748,Siikajoki,kunta,suomi,Ruukki,Pohjois-Pohjanmaa,Raahen seutukunta,5 024,"1 062,79","1 054,07","4,8"
,791,Siikalatva,kunta,suomi,Pulkkilan kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta,5 159,"2 229,81","2 173,37","2,4"
,749,Siilinjärvi,kunta,suomi,Siilinjärven kirkonkylä,Pohjois-Savo,Kuopion seutukunta,21 289,"507,81","400,97","53,1"
,751,Simo,kunta,suomi,Simon asemanseutu,Lappi,Kemi–Tornion seutukunta,2 947,"1 467,29","1 447,29",2
,753,Sipoo,kunta,"suomi, ruotsi",Nikkilä[7],Uusimaa,Helsingin seutukunta,22 119,"342,71","339,69","65,1"
,755,Siuntio,kunta,"suomi, ruotsi",Siuntion asemanseutu,Uusimaa,Helsingin seutukunta,6 194,"249,95","241,11","25,7"
,758,Sodankylä,kunta,"suomi, pohjoissaame",Sodankylän kirkonkylä,Lappi,Pohjois-Lapin seutukunta,8 185,"12 415,34","11 692,75","0,7"
,759,Soini,kunta,suomi,Soinin kirkonkylä,Etelä-Pohjanmaa,Kuusiokuntien seutukunta,1 988,"574,22","551,95","3,6"
,761,Somero,kaupunki,suomi,Someron keskustaajama,Varsinais-Suomi,Salon seutukunta,8 579,"697,68","667,98","12,8"
,762,Sonkajärvi,kunta,suomi,Sonkajärven kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta,3 798,"1 576,79","1 465,91","2,6"
,765,Sotkamo,kunta,suomi,Sotkamon kirkonkylä[25],Kainuu,Kajaanin seutukunta,10 332,"2 951,85","2 648,74","3,9"
,766,Sottunga,kunta,ruotsi,Sottunga,Ahvenanmaa,Ålands skärgård,104,"28,05","28,03","3,7"
,768,Sulkava,kunta,suomi,Sulkavan kirkonkylä,Etelä-Savo,Savonlinnan seutukunta,2 442,"769,20","584,54","4,2"
,771,Sund,kunta,ruotsi,Björby,Ahvenanmaa,Ålands landsbygd,1 016,"112,49","108,20","9,4"
,777,Suomussalmi,kunta,suomi,Ämmänsaari,Kainuu,Kehys-Kainuun seutukunta,7 550,"5 857,59","5 270,32","1,4"
,778,Suonenjoki,kaupunki,suomi,Suonenjoen keskustaajama,Pohjois-Savo,Sisä-Savon seutukunta,6 895,"862,34","713,56","9,7"
,781,Sysmä,kunta,suomi,Sysmän kirkonkylä,Päijät-Häme,Lahden seutukunta,3 578,"936,18","666,30","5,4"
,783,Säkylä,kunta,suomi,Säkylän kirkonkylä,Satakunta,Rauman seutukunta,6 608,"527,85","406,89","16,2"
,831,Taipalsaari,kunta,suomi,Taipalsaaren kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta,4 633,"761,95","344,69","13,4"
,832,Taivalkoski,kunta,suomi,Taivalkosken kirkonkylä,Pohjois-Pohjanmaa,Koillismaan seutukunta,3 938,"2 650,61","2 437,79","1,6"
,833,Taivassalo,kunta,suomi,Taivassalon kirkonkylä,Varsinais-Suomi,Vakka-Suomen seutukunta,1 666,"142,01","140,33","11,9"
,834,Tammela,kunta,suomi,Tammelan kirkonkylä[13],Kanta-Häme,Forssan seutukunta,5 995,"715,15","640,58","9,4"
,837,Tampere,kaupunki,suomi,Tampereen keskustaajama,Pirkanmaa,Tampereen seutukunta,244 029,"689,59","524,94","464,9"
,844,Tervo,kunta,suomi,Tervon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta,1 483,"494,30","347,75","4,3"
,845,Tervola,kunta,suomi,Tervolan kirkonkylä,Lappi,Kemi–Tornion seutukunta,2 885,"1 592,21","1 559,86","1,8"
,846,Teuva,kunta,suomi,Teuvan kirkonkylä,Etelä-Pohjanmaa,Suupohjan seutukunta,4 957,"556,05","554,67","8,9"
,848,Tohmajärvi,kunta,suomi,Kemie,Pohjois-Karjala,Keski-Karjalan seutukunta,4 269,"895,36","837,75","5,1"
,849,Toholampi,kunta,suomi,Toholammin kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta,2 946,"617,05","608,99","4,8"
,850,Toivakka,kunta,suomi,Toivakan kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,2 401,"413,94","361,45","6,6"
,851,Tornio,kaupunki,suomi,Tornion keskustaajama,Lappi,Kemi–Tornion seutukunta,21 362,"1 229,24","1 188,78",18
,853,Turku,kaupunki,"suomi, ruotsi",Turun keskustaajama,Varsinais-Suomi,Turun seutukunta,195 350,"249,13","245,66","795,2"
,857,Tuusniemi,kunta,suomi,Tuusniemen kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta,2 421,"699,42","543,18","4,5"
,858,Tuusula,kunta,suomi,Hyrylä[7],Uusimaa,Helsingin seutukunta,39 494,"225,45","219,54","179,9"
,859,Tyrnävä,kunta,suomi,Tyrnävän kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta,6 612,"494,86","491,81","13,4"
,886,Ulvila,kaupunki,suomi,Vanhakylä[8],Satakunta,Porin seutukunta,12 672,"422,51","400,63","31,6"
,887,Urjala,kunta,suomi,Urjalan kirkonkylä,Pirkanmaa,Etelä-Pirkanmaan seutukunta,4 649,"505,40","475,41","9,8"
,889,Utajärvi,kunta,suomi,Utajärven kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta,2 574,"1 737,28","1 671,72","1,5"
,890,Utsjoki,kunta,"suomi, pohjoissaame",Utsjoen kirkonkylä,Lappi,Pohjois-Lapin seutukunta,1 181,"5 372,00","5 145,98","0,2"
,892,Uurainen,kunta,suomi,Uuraisten kirkonkylä,Keski-Suomi,Jyväskylän seutukunta,3 620,"372,25","347,98","10,4"
,893,Uusikaarlepyy,kaupunki,"ruotsi, suomi",Uudenkaarlepyyn keskustaajama,Pohjanmaa,Jakobstadsregionen,7 536,"737,21","732,70","10,3"
,895,Uusikaupunki,kaupunki,suomi,Uudenkaupungin keskustaajama,Varsinais-Suomi,Vakka-Suomen seutukunta,15 485,"550,32","502,93","30,8"
,785,Vaala,kunta,suomi,Vaalan kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta,2 682,"1 763,57","1 302,38","2,1"
,905,Vaasa,kaupunki,"suomi, ruotsi",Vaasan keskustaajama,Pohjanmaa,Vaasan seutukunta,67 696,"369,54","364,72","185,6"
,908,Valkeakoski,kaupunki,suomi,Valkeakosken keskustaajama,Pirkanmaa,Etelä-Pirkanmaan seutukunta,20 674,"372,03","272,05",76
,092,Vantaa,kaupunki,"suomi, ruotsi",Tikkurila[7],Uusimaa,Helsingin seutukunta,238 608,"240,35","238,37",1 001
,915,Varkaus,kaupunki,suomi,Varkauden keskustaajama,Pohjois-Savo,Varkauden seutukunta,20 082,"524,47","385,61","52,1"
,918,Vehmaa,kunta,suomi,Vinkkilä,Varsinais-Suomi,Vakka-Suomen seutukunta,2 272,"192,08","188,88",12
,921,Vesanto,kunta,suomi,Vesannon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta,1 960,"569,81","422,63","4,6"
,922,Vesilahti,kunta,suomi,Vesilahden kirkonkylä,Pirkanmaa,Tampereen seutukunta,4 425,"353,94","301,04","14,7"
,924,Veteli,kunta,suomi,Kainu[26],Keski-Pohjanmaa,Kaustisen seutukunta,3 028,"520,91","502,13",6
,925,Vieremä,kunta,suomi,Vieremän kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta,3 507,"973,38","925,24","3,8"
,927,Vihti,kunta,suomi,Nummela,Uusimaa,Helsingin seutukunta,29 247,"567,06","522,02",56
,931,Viitasaari,kaupunki,suomi,Viitasaaren keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta,6 079,"1 589,12","1 248,54","4,9"
,934,Vimpeli,kunta,suomi,Vimpelin kirkonkylä,Etelä-Pohjanmaa,Järviseudun seutukunta,2 770,"328,79","287,32","9,6"
,935,Virolahti,kunta,suomi,Virojoki,Kymenlaakso,Kotka–Haminan seutukunta,3 052,"376,25","371,99","8,2"
,936,Virrat,kaupunki,suomi,Virtain keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta,6 464,"1 299,07","1 162,68","5,6"
,941,Vårdö,kunta,ruotsi,Vårdö,Ahvenanmaa,Ålands skärgård,466,"102,09","101,70","4,6"
,946,Vöyri,kunta,"ruotsi, suomi",Vöyrin kirkonkylä,Pohjanmaa,Vaasan seutukunta,6 362,"791,32","782,14","8,1"
,976,Ylitornio,kunta,suomi,Ylitornion kirkonkylä,Lappi,Torniolaakson seutukunta,3 836,"2 212,47","2 028,04","1,9"
,977,Ylivieska,kaupunki,suomi,Ylivieskan keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta,15 337,"574,18","569,73","26,9"
,980,Ylöjärvi,kaupunki,suomi,Ylöjärven kirkonkylä[17],Pirkanmaa,Tampereen seutukunta,33 427,"1 323,96","1 115,75",30
,981,Ypäjä,kunta,suomi,Ypäjän kirkonkylä,Kanta-Häme,Forssan seutukunta,2 299,"183,25","182,76","12,6"
,989,Ähtäri,kaupunki,suomi,Ähtärin keskustaajama,Etelä-Pohjanmaa,Kuusiokuntien seutukunta,5 496,"910,87","805,82","6,8"
,992,Äänekoski,kaupunki,suomi,Äänekosken keskustaajama,Keski-Suomi,Äänekosken seutukunta,18 343,"1 138,38","884,58","20,7"